id,customer,product,rating,comment,date_review
1008,3,401,1,Very Bad Product,26-08-20 16:40
1007,3,400,3,OK !,26-08-20 16:40
1006,3,399,4,Good Product,26-08-20 16:40
1005,3,398,5,Excelent Product I love it ❤,26-08-20 16:40
1004,3,397,4,Good Product,26-08-20 16:40
1003,3,396,1,Very Bad Product,26-08-20 16:40
1002,3,395,5,Excelent Product I love it ❤,26-08-20 16:40
1001,3,394,4,Good Product,26-08-20 16:40
1000,3,393,3,OK !,26-08-20 16:40
999,3,392,5,Excelent Product I love it ❤,26-08-20 16:40
998,3,391,1,Very Bad Product,26-08-20 16:40
997,3,390,3,OK !,26-08-20 16:40
996,3,389,2,Poor ☹,26-08-20 16:40
995,3,388,4,Good Product,26-08-20 16:40
994,3,387,2,Poor ☹,26-08-20 16:40
993,3,386,2,Poor ☹,26-08-20 16:40
992,3,385,4,Good Product,26-08-20 16:40
991,3,384,2,Poor ☹,26-08-20 16:40
990,3,383,5,Excelent Product I love it ❤,26-08-20 16:40
989,3,382,4,Good Product,26-08-20 16:40
988,3,381,1,Very Bad Product,26-08-20 16:40
987,3,380,5,Excelent Product I love it ❤,26-08-20 16:40
986,3,379,2,Poor ☹,26-08-20 16:40
985,3,378,3,OK !,26-08-20 16:40
984,3,377,2,Poor ☹,26-08-20 16:40
983,3,376,4,Good Product,26-08-20 16:40
982,3,375,3,OK !,26-08-20 16:40
981,3,374,3,OK !,26-08-20 16:40
980,3,373,4,Good Product,26-08-20 16:40
979,3,372,2,Poor ☹,26-08-20 16:40
978,3,371,1,Very Bad Product,26-08-20 16:40
977,3,370,5,Excelent Product I love it ❤,26-08-20 16:40
976,3,369,2,Poor ☹,26-08-20 16:40
975,3,368,4,Good Product,26-08-20 16:40
974,3,367,5,Excelent Product I love it ❤,26-08-20 16:40
973,3,366,1,Very Bad Product,26-08-20 16:40
972,3,365,4,Good Product,26-08-20 16:40
971,3,364,2,Poor ☹,26-08-20 16:40
970,3,363,5,Excelent Product I love it ❤,26-08-20 16:40
969,3,362,1,Very Bad Product,26-08-20 16:40
968,3,361,1,Very Bad Product,26-08-20 16:40
967,3,360,2,Poor ☹,26-08-20 16:40
966,3,359,5,Excelent Product I love it ❤,26-08-20 16:40
965,3,358,3,OK !,26-08-20 16:40
964,3,357,5,Excelent Product I love it ❤,26-08-20 16:40
963,3,356,2,Poor ☹,26-08-20 16:40
962,3,355,1,Very Bad Product,26-08-20 16:40
961,3,354,4,Good Product,26-08-20 16:40
960,3,353,5,Excelent Product I love it ❤,26-08-20 16:40
959,3,352,1,Very Bad Product,26-08-20 16:40
958,3,351,5,Excelent Product I love it ❤,26-08-20 16:40
957,3,350,5,Excelent Product I love it ❤,26-08-20 16:40
956,3,349,4,Good Product,26-08-20 16:40
955,3,348,2,Poor ☹,26-08-20 16:40
954,3,347,1,Very Bad Product,26-08-20 16:40
953,3,346,3,OK !,26-08-20 16:40
952,3,345,2,Poor ☹,26-08-20 16:40
951,3,344,1,Very Bad Product,26-08-20 16:40
950,3,343,4,Good Product,26-08-20 16:40
949,3,342,3,OK !,26-08-20 16:40
948,3,341,2,Poor ☹,26-08-20 16:40
947,3,340,3,OK !,26-08-20 16:40
946,3,339,5,Excelent Product I love it ❤,26-08-20 16:40
945,3,336,4,Good Product,26-08-20 16:40
944,3,335,3,OK !,26-08-20 16:40
943,3,334,2,Poor ☹,26-08-20 16:40
