reviewId,customer,productId,rating,comment,date_review
1799,1,541,4,Good Product,2020-09-30 15:22:01
1798,1,540,4,Good Product,2020-09-30 15:22:01
1797,1,539,5,Excelent Product I love it ❤,2020-09-30 15:22:01
1796,1,538,3,OK !,2020-09-30 15:22:01
1795,1,537,3,OK !,2020-09-30 15:22:00
1794,1,536,4,Good Product,2020-09-30 15:22:00
1793,1,535,4,Good Product,2020-09-30 15:22:00
1792,1,534,3,OK !,2020-09-30 15:22:00
1791,1,533,4,Good Product,2020-09-30 15:22:00
1790,1,532,4,Good Product,2020-09-30 15:22:00
1789,1,531,3,OK !,2020-09-30 15:22:00
1788,1,530,4,Good Product,2020-09-30 15:21:59
1787,1,529,3,OK !,2020-09-30 15:21:59
1786,1,528,3,OK !,2020-09-30 15:21:59
1785,1,527,4,Good Product,2020-09-30 15:21:59
1784,1,526,4,Good Product,2020-09-30 15:21:59
1783,1,525,4,Good Product,2020-09-30 15:21:59
1782,1,524,1,Very Bad Product,2020-09-30 15:21:59
1781,1,523,4,Good Product,2020-09-30 15:21:59
1780,1,522,3,OK !,2020-09-30 15:21:58
1779,1,521,5,Excelent Product I love it ❤,2020-09-30 15:21:58
1778,1,520,3,OK !,2020-09-30 15:21:58
1777,1,519,3,OK !,2020-09-30 15:21:58
1776,1,518,1,Very Bad Product,2020-09-30 15:21:58
1775,1,517,1,Very Bad Product,2020-09-30 15:21:58
1774,1,516,3,OK !,2020-09-30 15:21:58
1773,1,515,4,Good Product,2020-09-30 15:21:58
1772,1,514,4,Good Product,2020-09-30 15:21:57
1771,1,513,5,Excelent Product I love it ❤,2020-09-30 15:21:57
1770,1,512,4,Good Product,2020-09-30 15:21:57
1769,1,511,5,Excelent Product I love it ❤,2020-09-30 15:21:57
1768,1,510,1,Very Bad Product,2020-09-30 15:21:57
1767,1,509,2,Poor ☹,2020-09-30 15:21:57
1766,1,508,3,OK !,2020-09-30 15:21:57
1765,1,507,3,OK !,2020-09-30 15:21:57
1764,1,506,1,Very Bad Product,2020-09-30 15:21:56
1763,1,505,2,Poor ☹,2020-09-30 15:21:56
1762,1,504,2,Poor ☹,2020-09-30 15:21:56
1761,1,503,3,OK !,2020-09-30 15:21:56
1760,1,502,3,OK !,2020-09-30 15:21:56
1759,8,521,1,Very Bad Product,2020-09-30 15:20:57
1758,8,520,2,Poor ☹,2020-09-30 15:20:57
1757,8,519,3,OK !,2020-09-30 15:20:56
1756,8,518,5,Excelent Product I love it ❤,2020-09-30 15:20:56
1755,8,517,3,OK !,2020-09-30 15:20:56
1754,8,516,3,OK !,2020-09-30 15:20:56
1753,8,515,4,Good Product,2020-09-30 15:20:56
1752,8,514,3,OK !,2020-09-30 15:20:56
1751,8,513,3,OK !,2020-09-30 15:20:56
1750,8,512,2,Poor ☹,2020-09-30 15:20:55
1749,8,511,5,Excelent Product I love it ❤,2020-09-30 15:20:55
1748,8,510,1,Very Bad Product,2020-09-30 15:20:55
1747,8,509,1,Very Bad Product,2020-09-30 15:20:55
1746,8,508,4,Good Product,2020-09-30 15:20:55
1745,8,507,2,Poor ☹,2020-09-30 15:20:55
1744,8,506,4,Good Product,2020-09-30 15:20:55
1743,8,505,4,Good Product,2020-09-30 15:20:54
1742,8,504,2,Poor ☹,2020-09-30 15:20:54
1741,8,503,4,Good Product,2020-09-30 15:20:54
1740,8,502,2,Poor ☹,2020-09-30 15:20:54
1739,8,501,3,OK !,2020-09-30 15:20:54
1738,8,500,1,Very Bad Product,2020-09-30 15:20:54
1737,8,499,4,Good Product,2020-09-30 15:20:54
1736,8,498,1,Very Bad Product,2020-09-30 15:20:54
1735,8,497,1,Very Bad Product,2020-09-30 15:20:53
1734,8,496,2,Poor ☹,2020-09-30 15:20:53
1733,8,495,1,Very Bad Product,2020-09-30 15:20:53
1732,8,494,1,Very Bad Product,2020-09-30 15:20:53
1731,8,493,4,Good Product,2020-09-30 15:20:53
1730,8,492,4,Good Product,2020-09-30 15:20:53
1729,8,491,1,Very Bad Product,2020-09-30 15:20:53
1728,8,490,4,Good Product,2020-09-30 15:20:52
1727,8,489,3,OK !,2020-09-30 15:20:52
1726,8,488,5,Excelent Product I love it ❤,2020-09-30 15:20:52
1725,8,487,2,Poor ☹,2020-09-30 15:20:52
1724,8,486,4,Good Product,2020-09-30 15:20:52
1723,8,485,4,Good Product,2020-09-30 15:20:52
1722,8,484,2,Poor ☹,2020-09-30 15:20:52
1721,8,483,2,Poor ☹,2020-09-30 15:20:52
1720,8,482,5,Excelent Product I love it ❤,2020-09-30 15:20:52
1719,8,481,5,Excelent Product I love it ❤,2020-09-30 15:20:51
1718,8,480,3,OK !,2020-09-30 15:20:51
1717,8,479,4,Good Product,2020-09-30 15:20:51
1716,8,478,1,Very Bad Product,2020-09-30 15:20:51
1715,8,477,2,Poor ☹,2020-09-30 15:20:51
1714,8,476,5,Excelent Product I love it ❤,2020-09-30 15:20:51
1713,8,475,4,Good Product,2020-09-30 15:20:51
1712,8,474,4,Good Product,2020-09-30 15:20:50
1711,8,473,2,Poor ☹,2020-09-30 15:20:50
1710,8,472,1,Very Bad Product,2020-09-30 15:20:50
1709,8,471,5,Excelent Product I love it ❤,2020-09-30 15:20:50
1708,2,620,5,Excelent Product I love it ❤,2020-09-30 15:15:30
1707,2,619,1,Very Bad Product,2020-09-30 15:15:29
1706,2,618,4,Good Product,2020-09-30 15:15:29
1705,2,617,1,Very Bad Product,2020-09-30 15:15:29
1704,2,616,4,Good Product,2020-09-30 15:15:29
1703,2,615,4,Good Product,2020-09-30 15:15:29
1702,2,614,4,Good Product,2020-09-30 15:15:29
1701,2,613,1,Very Bad Product,2020-09-30 15:15:29
1700,2,612,4,Good Product,2020-09-30 15:15:28
1699,2,611,4,Good Product,2020-09-30 15:15:28
1698,2,610,4,Good Product,2020-09-30 15:15:28
1697,2,609,1,Very Bad Product,2020-09-30 15:15:28
1696,2,608,4,Good Product,2020-09-30 15:15:28
1695,2,607,1,Very Bad Product,2020-09-30 15:15:28
1694,2,606,5,Excelent Product I love it ❤,2020-09-30 15:15:28
1693,2,605,1,Very Bad Product,2020-09-30 15:15:28
1692,2,604,4,Good Product,2020-09-30 15:15:27
1691,2,603,1,Very Bad Product,2020-09-30 15:15:27
1690,2,602,1,Very Bad Product,2020-09-30 15:15:27
1689,2,601,3,OK !,2020-09-30 15:15:27
1688,2,600,4,Good Product,2020-09-30 15:15:27
1687,2,599,5,Excelent Product I love it ❤,2020-09-30 15:15:27
1686,2,598,4,Good Product,2020-09-30 15:15:27
