customer,productId,rating
1,48,1
1,49,2
1,50,2
1,51,4
1,52,1
1,53,4
1,54,3
1,55,2
1,56,4
1,57,1
1,58,3
1,59,5
1,60,5
1,61,2
1,62,3
1,63,5
1,64,1
1,65,3
1,66,2
1,67,3
1,68,4
1,69,5
1,70,4
1,71,4
1,72,4
1,73,5
1,74,1
1,75,4
1,76,3
1,77,3
1,78,5
1,82,5
1,83,3
1,84,4
1,85,5
1,86,2
1,87,3
1,88,2
1,89,3
1,90,1
1,91,2
1,92,3
1,93,5
1,94,2
1,96,2
1,97,2
1,98,1
1,99,5
1,100,2
1,101,3
1,102,2
1,103,2
1,104,4
1,105,3
1,106,4
1,107,3
1,108,3
1,109,4
1,110,4
1,111,2
1,112,3
1,113,3
1,119,3
1,120,2
1,121,1
1,122,1
1,123,4
1,124,4
1,125,2
1,126,5
1,127,1
1,128,4
1,129,3
1,130,5
1,135,4
1,136,4
1,137,3
1,138,5
1,139,5
1,140,2
1,141,3
1,142,2
1,143,4
1,144,3
1,145,2
1,146,5
1,147,3
1,148,5
1,149,3
1,150,1
1,151,1
1,152,2
1,153,4
1,154,5
1,155,2
1,156,5
1,157,1
1,158,3
1,159,5
1,160,4
1,161,3
1,162,5
1,163,2
1,164,4
1,165,5
1,166,2
1,167,3
1,168,1
1,169,4
1,170,2
1,171,4
1,172,4
1,173,2
1,174,4
1,175,2
1,176,4
1,177,1
1,178,1
1,179,5
1,180,4
1,181,3
1,182,2
1,183,3
1,184,1
1,185,3
1,186,4
1,187,5
1,188,2
1,189,3
1,190,3
1,191,3
1,192,2
1,193,4
1,194,1
1,195,3
1,196,1
1,197,2
1,198,2
1,199,2
1,200,2
1,201,3
1,202,5
1,203,2
1,204,4
1,205,2
1,206,5
1,207,3
1,208,4
1,209,4
1,210,4
1,211,5
1,212,5
1,213,2
1,214,1
1,215,2
1,216,4
1,224,4
1,225,1
1,226,2
1,227,1
1,228,1
1,229,4
1,230,2
1,231,5
1,232,2
1,233,3
1,234,4
1,235,1
1,236,3
1,237,2
1,238,3
1,239,1
1,240,5
1,241,4
1,242,5
1,243,2
1,244,3
1,245,2
1,246,3
1,247,3
1,248,1
1,249,5
1,250,2
1,251,2
1,252,5
1,253,3
1,254,3
1,255,5
1,256,3
1,257,5
1,258,4
1,259,5
1,260,5
1,261,1
1,262,3
1,263,1
1,264,1
1,265,2
1,266,3
1,267,5
1,268,4
1,269,5
1,270,5
1,271,2
1,272,1
1,273,5
1,274,2
1,275,5
1,276,1
1,277,5
1,278,2
1,279,1
1,280,2
1,281,2
1,282,5
1,283,2
1,284,5
1,285,4
1,286,3
1,287,3
1,288,2
1,289,3
1,290,5
1,291,3
1,292,3
1,293,3
1,294,3
1,295,1
1,296,5
1,297,5
1,300,1
1,301,1
1,302,3
1,303,4
1,304,2
1,305,4
1,306,5
1,307,5
1,308,5
1,309,3
1,310,4
1,311,1
1,312,5
1,313,2
1,314,3
1,315,3
1,316,1
1,317,5
1,318,5
1,319,3
1,320,4
1,321,4
1,322,5
1,323,4
1,324,2
1,325,5
1,326,4
1,327,3
1,328,2
1,329,4
1,330,2
1,331,2
1,332,2
1,333,5
1,334,2
